0,SalePrice
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.28231753060027265
  (0, 2)	-0.24736676593698423
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	1.1125484378424169
  (0, 6)	0.994089259285595
  (0, 7)	-0.5660393675765791
  (0, 8)	0.4509846324792412
  (0, 9)	-0.2939182393505505
  (0, 10)	-1.090778278477569
  (0, 11)	-0.7346615155187848
  (0, 12)	-1.1014069449796566
  (0, 13)	0.9164681572101432
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.08644338880102821
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	1.0804956807235837
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 151)	1.0
  (0, 168)	1.0
  (0, 171)	1.0
  (0, 175)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",189000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.726254521867691
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0794798722394476
  (0, 6)	0.9461430950737265
  (0, 7)	0.2570102384815694
  (0, 8)	0.5585735373875254
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.9291749941526565
  (0, 11)	-0.46222286122553496
  (0, 12)	-0.7951469946332275
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.289397077455335
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	-2.1892365235197713
  (0, 23)	0.6185183669735254
  (0, 24)	1.0402094603158658
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 175)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",149300
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.726254521867691
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0794798722394476
  (0, 6)	0.9461430950737265
  (0, 7)	0.2570102384815694
  (0, 8)	0.5585735373875254
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.9291749941526565
  (0, 11)	-0.46222286122553496
  (0, 12)	-0.7951469946332275
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.289397077455335
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	-2.1892365235197713
  (0, 23)	0.6185183669735254
  (0, 24)	1.0402094603158658
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 176)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",141000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.724731422723464
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0794798722394476
  (0, 6)	0.9461430950737265
  (0, 7)	0.5817508993752607
  (0, 8)	0.4817243195958938
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.8495114032882629
  (0, 11)	-0.46222286122553496
  (0, 12)	-0.7951469946332275
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.289397077455335
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	-2.1892365235197713
  (0, 23)	0.6185183669735254
  (0, 24)	1.0402094603158658
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 175)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",149000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.724731422723464
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0794798722394476
  (0, 6)	0.9461430950737265
  (0, 7)	0.3801877305446937
  (0, 8)	0.4817243195958938
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.8495114032882629
  (0, 11)	-0.46222286122553496
  (0, 12)	-0.7951469946332275
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.289397077455335
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	0.6185183669735254
  (0, 24)	1.0402094603158658
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 176)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 233)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",144500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.642432361957035
  (0, 1)	-0.09472475031706601
  (0, 2)	-0.17400415715671694
  (0, 3)	-0.776078802768527
  (0, 4)	1.2928997395874087
  (0, 5)	-2.028965294439653
  (0, 6)	-1.6429497723671735
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	0.53891118034831
  (0, 11)	-0.5802796114192765
  (0, 12)	-0.9278596397833467
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.3922812745112956
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	0.03305395012291834
  :	:
  (0, 129)	1.0
  (0, 144)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 186)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 224)	1.0
  (0, 228)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	1.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",85000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.7650024842271105
  (0, 1)	-0.09472475031706601
  (0, 2)	-0.17400415715671694
  (0, 3)	-0.776078802768527
  (0, 4)	1.2928997395874087
  (0, 5)	-2.3596509504693444
  (0, 6)	0.898196930861858
  (0, 7)	-0.5660393675765791
  (0, 8)	1.4083063169692793
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.8449591980960118
  (0, 11)	0.5003937172772811
  (0, 12)	0.2869714965908225
  (0, 13)	1.3834059239136838
  (0, 14)	-0.10100493596546713
  (0, 15)	1.3855920459996367
  (0, 16)	2.990326845678508
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	3.224552506375206
  (0, 20)	1.3844221849863885
  (0, 21)	4.464738816859439
  (0, 22)	1.6258683618368481
  (0, 23)	-0.9251433155072492
  (0, 24)	0.03305395012291834
  :	:
  (0, 129)	1.0
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 224)	1.0
  (0, 227)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",145900
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.28046081024934727
  (0, 2)	-0.04098683189422535
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.17712562067338028
  (0, 6)	-0.8758111449772772
  (0, 7)	-0.5660393675765791
  (0, 8)	0.36535264693999464
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.1735089322389807
  (0, 11)	0.09173573583740637
  (0, 12)	-0.17241842892882134
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8066327681927514
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.49066691517741434
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 185)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 230)	1.0
  (0, 240)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",123000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.28046081024934727
  (0, 2)	-0.026771239881439986
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.21019418627634942
  (0, 6)	-0.9237573091891458
  (0, 7)	-0.5660393675765791
  (0, 8)	0.8506005649957251
  (0, 9)	1.4209092287802318
  (0, 10)	-0.9633165330945395
  (0, 11)	0.4640685633715145
  (0, 12)	0.24613683654463195
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.48215183901626074
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.5309531355851322
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 181)	1.0
  (0, 190)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",147500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.6477162470450983
  (0, 1)	-0.23541933552947097
  (0, 2)	0.24802123072284846
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	0.15356003535631127
  (0, 6)	-0.39634950285859205
  (0, 7)	0.676933506878584
  (0, 8)	0.029411780593719686
  (0, 9)	-0.2939182393505505
  (0, 10)	-1.2728664861676113
  (0, 11)	-1.3521891319168178
  (0, 12)	-0.32299623784914905
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.9233667610062449
  (0, 16)	-0.8215755505964664
  (0, 17)	3.8301949121299312
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.08780471110023534
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 219)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 243)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	2.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	1.0
  (0, 254)	4.0",165000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.18852114045866933
  (0, 2)	-0.4630122197737907
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	0.15356003535631127
  (0, 6)	-0.39634950285859205
  (0, 7)	-0.09572530697192282
  (0, 8)	1.2963260281871878
  (0, 9)	-0.2939182393505505
  (0, 10)	-1.0589128421318117
  (0, 11)	0.1711970100062709
  (0, 12)	-0.08309261007777947
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.7373837894050856
  (0, 16)	-0.8215755505964664
  (0, 17)	3.8301949121299312
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	0.5164885950155331
  :	:
  (0, 125)	1.0
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 181)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	3.0
  (0, 253)	4.0
  (0, 254)	4.0",135000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.642432361957035
  (0, 1)	-0.28231753060027265
  (0, 2)	0.47712072700032676
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-1.0369083263505783
  (0, 6)	-0.7319726523416716
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.3350730809323041
  (0, 9)	-0.2939182393505505
  (0, 10)	0.33406194669701234
  (0, 11)	-0.1262151875971935
  (0, 12)	-0.4174263892059647
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.996572824296063
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	0.03305395012291834
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 151)	1.0
  (0, 168)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 181)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 224)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",108000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.6477162470450983
  (0, 1)	0.9839337363113722
  (0, 2)	-0.01725187023002122
  (0, 3)	-1.4849038938258163
  (0, 4)	-0.5067184252539721
  (0, 5)	0.02128577294443466
  (0, 6)	-0.5881341597060661
  (0, 7)	-0.5660393675765791
  (0, 8)	1.0482128393170633
  (0, 9)	0.7704574305237283
  (0, 10)	-1.1863745875148413
  (0, 11)	0.19617055331648547
  (0, 12)	0.054724367578113685
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.630542507846973
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.16837715191567115
  :	:
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 192)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",137500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.4230121158126776
  (0, 2)	-0.4083075755103042
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0464113066364784
  (0, 6)	0.9461430950737265
  (0, 7)	-0.05093349167624127
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	0.42510605054203354
  (0, 11)	-0.6937957173747973
  (0, 12)	-1.0197376248872756
  (0, 13)	1.3086958812411174
  (0, 14)	-0.10100493596546713
  (0, 15)	0.3092650614142043
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.9999232399081479
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 186)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 219)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",165400
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.5304300098630863
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.06472179355842947
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	0.18662860095928044
  (0, 6)	-0.3484033386467235
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.163809109853811
  (0, 9)	0.41566554056563537
  (0, 10)	-0.041494981663700005
  (0, 11)	-0.051294557666549806
  (0, 12)	-0.10861427260664858
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.7571692119158473
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	-0.04751849069251745
  :	:
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 180)	1.0
  (0, 192)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	1.0
  (0, 253)	4.0
  (0, 254)	4.0",147000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.13976622503694228
  (0, 2)	-0.37416476969388224
  (0, 3)	-0.06725371171123777
  (0, 4)	1.2928997395874087
  (0, 5)	0.15356003535631127
  (0, 6)	0.802304602438121
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.3394644648061116
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.37152985810190176
  (0, 11)	-0.834555688759643
  (0, 12)	-1.2137022601066807
  (0, 13)	0.8837825135408953
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.20119883936344563
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	-0.08780471110023534
  :	:
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",160500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.4230121158126776
  (0, 2)	-0.3965035571425449
  (0, 3)	-1.4849038938258163
  (0, 4)	-0.5067184252539721
  (0, 5)	1.1125484378424169
  (0, 6)	0.994089259285595
  (0, 7)	-0.5660393675765791
  (0, 8)	1.2765648007550539
  (0, 9)	-0.2939182393505505
  (0, 10)	-1.0270474057860541
  (0, 11)	0.18254862060182298
  (0, 12)	-0.07033177881334492
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.7274910781497049
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	1.0804956807235837
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",176000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	2.5315741736478268
  (0, 2)	4.678335866493144
  (0, 3)	-0.776078802768527
  (0, 4)	1.2928997395874087
  (0, 5)	-0.40860557989416435
  (0, 6)	0.5625737813787783
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	-1.2728664861676113
  (0, 11)	-2.387456018231167
  (0, 12)	6.78989110894667
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	4.59083049274302
  (0, 16)	-0.8215755505964664
